Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CATCH
    CLASSNAME_DOT
    CLASSNAME_LP
    CONTINUE
    DOT
    ELSE
    ERROR
    FOR
    GOTO
    GT
    IDOF
    ID_COLON
    ID_LP
    IF
    LINE_COMMENT
    LT
    MULTILINE_COMMENT
    MULTILINE_COMMENT_END
    NEW
    NOREF
    PASSIG
    PERMANENT
    PRETURN
    RETURN
    SIZEOF
    TERMINATE
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> expression
Rule 1     expression -> simple_expression
Rule 2     expression -> expression + expression
Rule 3     expression -> expression - expression
Rule 4     expression -> expression * expression
Rule 5     expression -> expression / expression
Rule 6     expression -> expression MOD expression
Rule 7     expression -> expression AND expression
Rule 8     expression -> expression OR expression
Rule 9     expression -> simple_expression < simple_expression
Rule 10    expression -> simple_expression LE simple_expression
Rule 11    expression -> simple_expression > simple_expression
Rule 12    expression -> simple_expression GE simple_expression
Rule 13    expression -> simple_expression 2GT simple_expression
Rule 14    expression -> simple_expression 2LT simple_expression
Rule 15    expression -> simple_expression NE simple_expression
Rule 16    expression -> simple_expression EQ simple_expression
Rule 17    expression -> - simple_expression
Rule 18    expression -> NOT simple_expression
Rule 19    simple_expression -> ( expression )
Rule 20    simple_expression -> INT_LIT
Rule 21    simple_expression -> FLOAT_LIT
Rule 22    simple_expression -> FALSE
Rule 23    simple_expression -> TRUE
Rule 24    simple_expression -> CHAR_LIT
Rule 25    simple_expression -> STRING_LIT
Rule 26    simple_expression -> reference
Rule 27    simple_expression -> 2PLUS reference
Rule 28    simple_expression -> reference 2PLUS
Rule 29    simple_expression -> 2MINUS reference
Rule 30    simple_expression -> reference 2MINUS
Rule 31    simple_expression -> cast simple_expression
Rule 32    cast -> ( BOOL )
Rule 33    cast -> ( CHAR )
Rule 34    cast -> ( FLOAT )
Rule 35    cast -> ( INT )
Rule 36    cast -> ( STRING )
Rule 37    cast -> ( CLASSNAME )
Rule 38    reference -> ID_DOT reference
Rule 39    reference -> ID
Rule 40    class_decl -> CLASS ID inherit ;
Rule 41    inherit -> EXTENDS CLASSNAME
Rule 42    inherit -> 
Rule 43    data_type -> BOOL array_dim
